WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
     [java] Pass 2: Analyzing classes (1100 / 4606) - 23% complete     6 1/2  1100/4606 org/owasp/benchmark/testcode/BenchmarkTest01643$Test
     [java] Pass 2: Analyzing classes (1101 / 4606) - 23% complete     6 1/2  1101/4606 org/owasp/benchmark/testcode/BenchmarkTest02045
     [java] Pass 2: Analyzing classes (1102 / 4606) - 23% complete     6 1/2  1102/4606 org/owasp/benchmark/testcode/BenchmarkTest02046
     [java] Pass 2: Analyzing classes (1103 / 4606) - 23% complete     6 1/2  1103/4606 org/owasp/benchmark/testcode/BenchmarkTest02043
     [java] Pass 2: Analyzing classes (1104 / 4606) - 23% complete     6 1/2  1104/4606 org/owasp/benchmark/testcode/BenchmarkTest02044
     [java] Pass 2: Analyzing classes (1105 / 4606) - 23% complete     6 1/2  1105/4606 org/owasp/benchmark/testcode/BenchmarkTest02041
     [java] Pass 2: Analyzing classes (1106 / 4606) - 24% complete     6 1/2  1106/4606 org/owasp/benchmark/testcode/BenchmarkTest01003$1
     [java] Pass 2: Analyzing classes (1107 / 4606) - 24% complete     6 1/2  1107/4606 org/owasp/benchmark/testcode/BenchmarkTest02042
     [java] Pass 2: Analyzing classes (1108 / 4606) - 24% complete     6 1/2  1108/4606 org/owasp/benchmark/testcode/BenchmarkTest01256$1
     [java] Pass 2: Analyzing classes (1109 / 4606) - 24% complete     6 1/2  1109/4606 org/owasp/benchmark/testcode/BenchmarkTest02040
     [java] Pass 2: Analyzing classes (1110 / 4606) - 24% complete     6 1/2  1110/4606 org/owasp/benchmark/testcode/BenchmarkTest01478$1
     [java] Pass 2: Analyzing classes (1111 / 4606) - 24% complete     6 1/2  1111/4606 org/owasp/benchmark/testcode/BenchmarkTest01512$Test
     [java] Pass 2: Analyzing classes (1112 / 4606) - 24% complete     6 1/2  1112/4606 org/owasp/benchmark/testcode/BenchmarkTest02056
     [java] Pass 2: Analyzing classes (1113 / 4606) - 24% complete     6 1/2  1113/4606 org/owasp/benchmark/testcode/BenchmarkTest02057
     [java] Pass 2: Analyzing classes (1114 / 4606) - 24% complete     6 1/2  1114/4606 org/owasp/benchmark/testcode/BenchmarkTest02054
     [java] Pass 2: Analyzing classes (1115 / 4606) - 24% complete     6 1/2  1115/4606 org/owasp/benchmark/testcode/BenchmarkTest02052
     [java] Pass 2: Analyzing classes (1116 / 4606) - 24% complete     6 1/2  1116/4606 org/owasp/benchmark/testcode/BenchmarkTest02053
     [java] Pass 2: Analyzing classes (1117 / 4606) - 24% complete     6 1/2  1117/4606 org/owasp/benchmark/testcode/BenchmarkTest00995$Test
     [java] Pass 2: Analyzing classes (1118 / 4606) - 24% complete     6 1/2  1118/4606 org/owasp/benchmark/testcode/BenchmarkTest02050
     [java] Pass 2: Analyzing classes (1119 / 4606) - 24% complete     6 1/2  1119/4606 org/owasp/benchmark/testcode/BenchmarkTest02051
     [java] Pass 2: Analyzing classes (1120 / 4606) - 24% complete     6 1/2  1120/4606 org/owasp/benchmark/testcode/BenchmarkTest01133$Test
     [java] Pass 2: Analyzing classes (1121 / 4606) - 24% complete     6 1/2  1121/4606 org/owasp/benchmark/testcode/BenchmarkTest01663$Test
     [java] Pass 2: Analyzing classes (1122 / 4606) - 24% complete     6 1/2  1122/4606 org/owasp/benchmark/testcode/BenchmarkTest01136$1
     [java] Pass 2: Analyzing classes (1123 / 4606) - 24% complete     6 1/2  1123/4606 org/owasp/benchmark/testcode/BenchmarkTest02019
     [java] Pass 2: Analyzing classes (1124 / 4606) - 24% complete     6 1/2  1124/4606 org/owasp/benchmark/testcode/BenchmarkTest02027
     [java] Pass 2: Analyzing classes (1125 / 4606) - 24% complete     6 1/2  1125/4606 org/owasp/benchmark/testcode/BenchmarkTest01794$1
     [java] Pass 2: Analyzing classes (1126 / 4606) - 24% complete     6 1/2  1126/4606 org/owasp/benchmark/testcode/BenchmarkTest02028
     [java] Pass 2: Analyzing classes (1127 / 4606) - 24% complete     6 1/2  1127/4606 org/owasp/benchmark/testcode/BenchmarkTest01541$1
     [java] Pass 2: Analyzing classes (1128 / 4606) - 24% complete     6 1/2  1128/4606 org/owasp/benchmark/testcode/BenchmarkTest02026
     [java] Pass 2: Analyzing classes (1129 / 4606) - 24% complete     6 1/2  1129/4606 org/owasp/benchmark/testcode/BenchmarkTest02023
     [java] Pass 2: Analyzing classes (1130 / 4606) - 24% complete     6 1/2  1130/4606 org/owasp/benchmark/testcode/BenchmarkTest02024
     [java] Pass 2: Analyzing classes (1131 / 4606) - 24% complete     6 1/2  1131/4606 org/owasp/benchmark/testcode/BenchmarkTest02021
     [java] Pass 2: Analyzing classes (1132 / 4606) - 24% complete     6 1/2  1132/4606 org/owasp/benchmark/testcode/BenchmarkTest02022
     [java] Pass 2: Analyzing classes (1133 / 4606) - 24% complete     6 1/2  1133/4606 org/owasp/benchmark/testcode/BenchmarkTest01332$1
     [java] Pass 2: Analyzing classes (1134 / 4606) - 24% complete     6 1/2  1134/4606 org/owasp/benchmark/testcode/BenchmarkTest01738$Test
     [java] Pass 2: Analyzing classes (1135 / 4606) - 24% complete     6 1/2  1135/4606 org/owasp/benchmark/testcode/BenchmarkTest01316$Test
     [java] Pass 2: Analyzing classes (1136 / 4606) - 24% complete     6 1/2  1136/4606 org/owasp/benchmark/testcode/BenchmarkTest02020
     [java] Pass 2: Analyzing classes (1137 / 4606) - 24% complete     6 1/2  1137/4606 org/owasp/benchmark/testcode/BenchmarkTest01816$Test
     [java] Pass 2: Analyzing classes (1138 / 4606) - 24% complete     6 1/2  1138/4606 org/owasp/benchmark/testcode/BenchmarkTest01218$Test
     [java] Pass 2: Analyzing classes (1139 / 4606) - 24% complete     6 1/2  1139/4606 org/owasp/benchmark/testcode/BenchmarkTest02029
     [java] Pass 2: Analyzing classes (1140 / 4606) - 24% complete     6 1/2  1140/4606 org/owasp/benchmark/testcode/BenchmarkTest02038
     [java] Pass 2: Analyzing classes (1141 / 4606) - 24% complete     6 1/2  1141/4606 org/owasp/benchmark/testcode/BenchmarkTest02039
     [java] Pass 2: Analyzing classes (1142 / 4606) - 24% complete     6 1/2  1142/4606 org/owasp/benchmark/testcode/BenchmarkTest02034
     [java] Pass 2: Analyzing classes (1143 / 4606) - 24% complete     6 1/2  1143/4606 org/owasp/benchmark/testcode/BenchmarkTest01467$Test
     [java] Pass 2: Analyzing classes (1144 / 4606) - 24% complete     6 1/2  1144/4606 org/owasp/benchmark/testcode/BenchmarkTest02035
     [java] Pass 2: Analyzing classes (1145 / 4606) - 24% complete     6 1/2  1145/4606 org/owasp/benchmark/testcode/BenchmarkTest01598$1
     [java] Pass 2: Analyzing classes (1146 / 4606) - 24% complete     6 1/2  1146/4606 org/owasp/benchmark/testcode/BenchmarkTest02032
     [java] Pass 2: Analyzing classes (1147 / 4606) - 24% complete     6 1/2  1147/4606 org/owasp/benchmark/testcode/BenchmarkTest01817$1
     [java] Pass 2: Analyzing classes (1148 / 4606) - 24% complete     6 1/2  1148/4606 org/owasp/benchmark/testcode/BenchmarkTest02033
     [java] Pass 2: Analyzing classes (1149 / 4606) - 24% complete     6 1/2  1149/4606 org/owasp/benchmark/testcode/BenchmarkTest02031
     [java] Pass 2: Analyzing classes (1150 / 4606) - 24% complete     6 1/2  1150/4606 org/owasp/benchmark/testcode/BenchmarkTest01269$1
     [java] Pass 2: Analyzing classes (1151 / 4606) - 24% complete     6 1/2  1151/4606 org/owasp/benchmark/testcode/BenchmarkTest01252$Test
     [java] Pass 2: Analyzing classes (1152 / 4606) - 25% complete     6 1/2  1152/4606 org/owasp/benchmark/testcode/BenchmarkTest01803$1
     [java] Pass 2: Analyzing classes (1153 / 4606) - 25% complete     6 1/2  1153/4606 org/owasp/benchmark/testcode/BenchmarkTest01793$1
     [java] Pass 2: Analyzing classes (1154 / 4606) - 25% complete     6 1/2  1154/4606 org/owasp/benchmark/testcode/BenchmarkTest01540$1
     [java] Pass 2: Analyzing classes (1155 / 4606) - 25% complete     6 1/2  1155/4606 org/owasp/benchmark/testcode/BenchmarkTest01421$Test
     [java] Pass 2: Analyzing classes (1156 / 4606) - 25% complete     6 1/2  1156/4606 org/owasp/benchmark/testcode/BenchmarkTest01081$1
     [java] Pass 2: Analyzing classes (1157 / 4606) - 25% complete     6 1/2  1157/4606 org/owasp/benchmark/testcode/BenchmarkTest01382$Test
     [java] Pass 2: Analyzing classes (1158 / 4606) - 25% complete     6 1/2  1158/4606 org/owasp/benchmark/testcode/BenchmarkTest01551$Test
     [java] Pass 2: Analyzing classes (1159 / 4606) - 25% complete     6 1/2  1159/4606 org/owasp/benchmark/testcode/BenchmarkTest01719$Test
     [java] Pass 2: Analyzing classes (1160 / 4606) - 25% complete     6 1/2  1160/4606 org/owasp/benchmark/testcode/BenchmarkTest01028$1
     [java] Pass 2: Analyzing classes (1161 / 4606) - 25% complete     6 1/2  1161/4606 org/owasp/benchmark/testcode/BenchmarkTest01454$Test
     [java] Pass 2: Analyzing classes (1162 / 4606) - 25% complete     6 1/2  1162/4606 org/owasp/benchmark/testcode/BenchmarkTest01224$1
     [java] Pass 2: Analyzing classes (1163 / 4606) - 25% complete     6 1/2  1163/4606 org/owasp/benchmark/testcode/BenchmarkTest01720$Test
     [java] Pass 2: Analyzing classes (1164 / 4606) - 25% complete     6 1/2  1164/4606 org/owasp/benchmark/testcode/BenchmarkTest01049$Test
     [java] Pass 2: Analyzing classes (1165 / 4606) - 25% complete     6 1/2  1165/4606 org/owasp/benchmark/testcode/BenchmarkTest01597$1
     [java] Pass 2: Analyzing classes (1166 / 4606) - 25% complete     6 1/2  1166/4606 org/owasp/benchmark/testcode/BenchmarkTest01753$Test
     [java] Pass 2: Analyzing classes (1167 / 4606) - 25% complete     6 1/2  1167/4606 org/owasp/benchmark/testcode/BenchmarkTest01348$Test
     [java] Pass 2: Analyzing classes (1168 / 4606) - 25% complete     6 1/2  1168/4606 org/owasp/benchmark/testcode/BenchmarkTest01464$1
     [java] Pass 2: Analyzing classes (1169 / 4606) - 25% complete     6 1/2  1169/4606 org/owasp/benchmark/testcode/BenchmarkTest01050$Test
     [java] Pass 2: Analyzing classes (1170 / 4606) - 25% complete     6 1/2  1170/4606 org/owasp/benchmark/testcode/BenchmarkTest01357$1
     [java] Pass 2: Analyzing classes (1171 / 4606) - 25% complete     6 1/2  1171/4606 org/owasp/benchmark/testcode/BenchmarkTest02184
     [java] Pass 2: Analyzing classes (1172 / 4606) - 25% complete     6 1/2  1172/4606 org/owasp/benchmark/testcode/BenchmarkTest01008$Test
     [java] Pass 2: Analyzing classes (1173 / 4606) - 25% complete     6 1/2  1173/4606 org/owasp/benchmark/testcode/BenchmarkTest02182
     [java] Pass 2: Analyzing classes (1174 / 4606) - 25% complete     6 1/2  1174/4606 org/owasp/benchmark/testcode/BenchmarkTest02180
     [java] Pass 2: Analyzing classes (1175 / 4606) - 25% complete     6 1/2  1175/4606 org/owasp/benchmark/testcode/BenchmarkTest02181
     [java] Pass 2: Analyzing classes (1176 / 4606) - 25% complete     6 1/2  1176/4606 org/owasp/benchmark/testcode/BenchmarkTest01104$1
     [java] Pass 2: Analyzing classes (1177 / 4606) - 25% complete     6 1/2  1177/4606 org/owasp/benchmark/testcode/BenchmarkTest01660$1
     [java] Pass 2: Analyzing classes (1178 / 4606) - 25% complete     6 1/2  1178/4606 org/owasp/benchmark/testcode/BenchmarkTest00961$Test
     [java] Pass 2: Analyzing classes (1179 / 4606) - 25% complete     6 1/2  1179/4606 org/owasp/benchmark/testcode/BenchmarkTest01592$Test
     [java] Pass 2: Analyzing classes (1180 / 4606) - 25% complete     6 1/2  1180/4606 org/owasp/benchmark/testcode/BenchmarkTest01607$1
     [java] Pass 2: Analyzing classes (1181 / 4606) - 25% complete     6 1/2  1181/4606 org/owasp/benchmark/testcode/BenchmarkTest02199
     [java] Pass 2: Analyzing classes (1182 / 4606) - 25% complete     6 1/2  1182/4606 org/owasp/benchmark/score/report/LegendXYItemLabelGenerator
     [java] Pass 2: Analyzing classes (1183 / 4606) - 25% complete     6 1/2  1183/4606 org/owasp/benchmark/testcode/BenchmarkTest01300$1
     [java] Pass 2: Analyzing classes (1184 / 4606) - 25% complete     6 1/2  1184/4606 org/owasp/benchmark/testcode/BenchmarkTest02197
     [java] Pass 2: Analyzing classes (1185 / 4606) - 25% complete     6 1/2  1185/4606 org/owasp/benchmark/testcode/BenchmarkTest02198
     [java] Pass 2: Analyzing classes (1186 / 4606) - 25% complete     6 1/2  1186/4606 org/owasp/benchmark/testcode/BenchmarkTest01179$Test
     [java] Pass 2: Analyzing classes (1187 / 4606) - 25% complete     6 1/2  1187/4606 org/owasp/benchmark/testcode/BenchmarkTest02195
     [java] Pass 2: Analyzing classes (1188 / 4606) - 25% complete     6 1/2  1188/4606 org/owasp/benchmark/testcode/BenchmarkTest02193
     [java] Pass 2: Analyzing classes (1189 / 4606) - 25% complete     6 1/2  1189/4606 org/owasp/benchmark/testcode/BenchmarkTest02194
     [java] Pass 2: Analyzing classes (1190 / 4606) - 25% complete     6 1/2  1190/4606 org/owasp/benchmark/testcode/BenchmarkTest02191
     [java] Pass 2: Analyzing classes (1191 / 4606) - 25% complete     6 1/2  1191/4606 org/owasp/benchmark/testcode/BenchmarkTest02192
     [java] Pass 2: Analyzing classes (1192 / 4606) - 25% complete     6 1/2  1192/4606 org/owasp/benchmark/testcode/BenchmarkTest02190
     [java] Pass 2: Analyzing classes (1193 / 4606) - 25% complete     6 1/2  1193/4606 org/owasp/benchmark/testcode/BenchmarkTest01388$1
     [java] Pass 2: Analyzing classes (1194 / 4606) - 25% complete     6 1/2  1194/4606 org/owasp/benchmark/testcode/BenchmarkTest01244$Test
     [java] Pass 2: Analyzing classes (1195 / 4606) - 25% complete     6 1/2  1195/4606 org/owasp/benchmark/testcode/BenchmarkTest01290$1
     [java] Pass 2: Analyzing classes (1196 / 4606) - 25% complete     6 1/2  1196/4606 org/owasp/benchmark/testcode/BenchmarkTest01584$1
     [java] Pass 2: Analyzing classes (1197 / 4606) - 25% complete     6 1/2  1197/4606 org/owasp/benchmark/helpers/Startup
     [java] Pass 2: Analyzing classes (1198 / 4606) - 26% complete     6 1/2  1198/4606 org/owasp/benchmark/testcode/BenchmarkTest01237$1
     [java] Pass 2: Analyzing classes (1199 / 4606) - 26% complete     6 1/2  1199/4606 org/owasp/benchmark/testcode/BenchmarkTest01727$1
     [java] Pass 2: Analyzing classes (1200 / 4606) - 26% complete     6 1/2  1200/4606 org/owasp/benchmark/testcode/BenchmarkTest01451$1
     [java] Pass 2: Analyzing classes (1201 / 4606) - 26% complete     6 1/2  1201/4606 org/owasp/benchmark/testcode/BenchmarkTest00995$1
     [java] Pass 2: Analyzing classes (1202 / 4606) - 26% complete     6 1/2  1202/4606 org/owasp/benchmark/testcode/BenchmarkTest01094$1
     [java] Pass 2: Analyzing classes (1203 / 4606) - 26% complete     6 1/2  1203/4606 org/owasp/benchmark/testcode/BenchmarkTest01356$Test
     [java] Pass 2: Analyzing classes (1204 / 4606) - 26% complete     6 1/2  1204/4606 org/owasp/benchmark/testcode/BenchmarkTest01780$1
     [java] Pass 2: Analyzing classes (1205 / 4606) - 26% complete     6 1/2  1205/4606 org/owasp/benchmark/testcode/BenchmarkTest01170$1
     [java] Pass 2: Analyzing classes (1206 / 4606) - 26% complete     6 1/2  1206/4606 org/owasp/benchmark/testcode/BenchmarkTest01714$1
     [java] Pass 2: Analyzing classes (1207 / 4606) - 26% complete     6 1/2  1207/4606 org/owasp/benchmark/testcode/BenchmarkTest00982$1
     [java] Pass 2: Analyzing classes (1208 / 4606) - 26% complete     6 1/2  1208/4606 org/owasp/benchmark/testcode/BenchmarkTest01117$1
     [java] Pass 2: Analyzing classes (1209 / 4606) - 26% complete     6 1/2  1209/4606 org/owasp/benchmark/testcode/BenchmarkTest01313$1
     [java] Pass 2: Analyzing classes (1210 / 4606) - 26% complete     6 1/2  1210/4606 org/owasp/benchmark/testcode/BenchmarkTest01146$Test
     [java] Pass 2: Analyzing classes (1211 / 4606) - 26% complete     6 1/2  1211/4606 org/owasp/benchmark/testcode/BenchmarkTest01518$1
     [java] Pass 2: Analyzing classes (1212 / 4606) - 26% complete     6 1/2  1212/4606 org/owasp/benchmark/testcode/BenchmarkTest01571$1
     [java] Pass 2: Analyzing classes (1213 / 4606) - 26% complete     6 1/2  1213/4606 org/owasp/benchmark/testcode/BenchmarkTest01706
     [java] Pass 2: Analyzing classes (1214 / 4606) - 26% complete     6 1/2  1214/4606 org/owasp/benchmark/testcode/BenchmarkTest01705
     [java] Pass 2: Analyzing classes (1215 / 4606) - 26% complete     6 1/2  1215/4606 org/owasp/benchmark/testcode/BenchmarkTest01702
     [java] Pass 2: Analyzing classes (1216 / 4606) - 26% complete     6 1/2  1216/4606 org/owasp/benchmark/testcode/BenchmarkTest01691$1
     [java] Pass 2: Analyzing classes (1217 / 4606) - 26% complete     6 1/2  1217/4606 org/owasp/benchmark/testcode/BenchmarkTest01682$Test
     [java] Pass 2: Analyzing classes (1218 / 4606) - 26% complete     6 1/2  1218/4606 org/owasp/benchmark/testcode/BenchmarkTest01638$1
     [java] Pass 2: Analyzing classes (1219 / 4606) - 26% complete     6 1/2  1219/4606 org/owasp/benchmark/testcode/BenchmarkTest00431$1
     [java] Pass 2: Analyzing classes (1220 / 4606) - 26% complete     6 1/2  1220/4606 org/owasp/benchmark/testcode/BenchmarkTest01183$1
     [java] Pass 2: Analyzing classes (1221 / 4606) - 26% complete     6 1/2  1221/4606 org/owasp/benchmark/testcode/BenchmarkTest01495$1
     [java] Pass 2: Analyzing classes (1222 / 4606) - 26% complete     6 1/2  1222/4606 org/owasp/benchmark/testcode/BenchmarkTest01817$Test
     [java] Pass 2: Analyzing classes (1223 / 4606) - 26% complete     6 1/2  1223/4606 org/owasp/benchmark/testcode/BenchmarkTest00947$1
     [java] Pass 2: Analyzing classes (1224 / 4606) - 26% complete     6 1/2  1224/4606 org/owasp/benchmark/testcode/BenchmarkTest01323$Test
     [java] Pass 2: Analyzing classes (1225 / 4606) - 26% complete     6 1/2  1225/4606 org/owasp/benchmark/testcode/BenchmarkTest01720
     [java] Pass 2: Analyzing classes (1226 / 4606) - 26% complete     6 1/2  1226/4606 org/owasp/benchmark/testcode/BenchmarkTest01326$1
     [java] Pass 2: Analyzing classes (1227 / 4606) - 26% complete     6 1/2  1227/4606 org/owasp/benchmark/testcode/BenchmarkTest01622$Test
     [java] Pass 2: Analyzing classes (1228 / 4606) - 26% complete     6 1/2  1228/4606 org/owasp/benchmark/testcode/BenchmarkTest01050$1
     [java] Pass 2: Analyzing classes (1229 / 4606) - 26% complete     6 1/2  1229/4606 org/owasp/benchmark/testcode/BenchmarkTest01758$1
     [java] Pass 2: Analyzing classes (1230 / 4606) - 26% complete     6 1/2  1230/4606 org/owasp/benchmark/testcode/BenchmarkTest01505$1
     [java] Pass 2: Analyzing classes (1231 / 4606) - 26% complete     6 1/2  1231/4606 org/owasp/benchmark/testcode/BenchmarkTest01147$Test
     [java] Pass 2: Analyzing classes (1232 / 4606) - 26% complete     6 1/2  1232/4606 org/owasp/benchmark/testcode/BenchmarkTest01494$Test
     [java] Pass 2: Analyzing classes (1233 / 4606) - 26% complete     6 1/2  1233/4606 org/owasp/benchmark/testcode/BenchmarkTest01063$1
     [java] Pass 2: Analyzing classes (1234 / 4606) - 26% complete     6 1/2  1234/4606 org/owasp/benchmark/testcode/BenchmarkTest01446$Test
     [java] Pass 2: Analyzing classes (1235 / 4606) - 26% complete     6 1/2  1235/4606 org/owasp/benchmark/testcode/BenchmarkTest01277$Test
     [java] Pass 2: Analyzing classes (1236 / 4606) - 26% complete     6 1/2  1236/4606 org/owasp/benchmark/testcode/BenchmarkTest01793$Test
     [java] Pass 2: Analyzing classes (1237 / 4606) - 26% complete     6 1/2  1237/4606 org/owasp/benchmark/testcode/BenchmarkTest01206$1
     [java] Pass 2: Analyzing classes (1238 / 4606) - 26% complete     6 1/2  1238/4606 org/owasp/benchmark/testcode/BenchmarkTest01154$Test
     [java] Pass 2: Analyzing classes (1239 / 4606) - 26% complete     6 1/2  1239/4606 org/owasp/benchmark/testcode/BenchmarkTest01106$Test
     [java] Pass 2: Analyzing classes (1240 / 4606) - 26% complete     6 1/2  1240/4606 org/owasp/benchmark/testcode/BenchmarkTest01453$Test
     [java] Pass 2: Analyzing classes (1241 / 4606) - 26% complete     6 1/2  1241/4606 org/owasp/benchmark/testcode/BenchmarkTest01701$1
     [java] Pass 2: Analyzing classes (1242 / 4606) - 26% complete     6 1/2  1242/4606 org/owasp/benchmark/testcode/BenchmarkTest00994$Test
     [java] Pass 2: Analyzing classes (1243 / 4606) - 26% complete     6 1/2  1243/4606 org/owasp/benchmark/testcode/BenchmarkTest01196$1
     [java] Pass 2: Analyzing classes (1244 / 4606) - 27% complete     6 1/2  1244/4606 org/owasp/benchmark/testcode/BenchmarkTest00417
     [java] Pass 2: Analyzing classes (1245 / 4606) - 27% complete     6 1/2  1245/4606 org/owasp/benchmark/testcode/BenchmarkTest01760$Test
     [java] Pass 2: Analyzing classes (1246 / 4606) - 27% complete     6 1/2  1246/4606 org/owasp/benchmark/testcode/BenchmarkTest01089$Test
     [java] Pass 2: Analyzing classes (1247 / 4606) - 27% complete     6 1/2  1247/4606 org/owasp/benchmark/testcode/BenchmarkTest01748
     [java] Pass 2: Analyzing classes (1248 / 4606) - 27% complete     6 1/2  1248/4606 org/owasp/benchmark/testcode/BenchmarkTest00416
     [java] Pass 2: Analyzing classes (1249 / 4606) - 27% complete     6 1/2  1249/4606 org/owasp/benchmark/testcode/BenchmarkTest01747
     [java] Pass 2: Analyzing classes (1250 / 4606) - 27% complete     6 1/2  1250/4606 org/owasp/benchmark/testcode/BenchmarkTest00419
     [java] Pass 2: Analyzing classes (1251 / 4606) - 27% complete     6 1/2  1251/4606 org/owasp/benchmark/testcode/BenchmarkTest00418
     [java] Pass 2: Analyzing classes (1252 / 4606) - 27% complete     6 1/2  1252/4606 org/owasp/benchmark/testcode/BenchmarkTest01482$1
     [java] Pass 2: Analyzing classes (1253 / 4606) - 27% complete     6 1/2  1253/4606 org/owasp/benchmark/testcode/BenchmarkTest00413
     [java] Pass 2: Analyzing classes (1254 / 4606) - 27% complete     6 1/2  1254/4606 org/owasp/benchmark/testcode/BenchmarkTest01339$1
     [java] Pass 2: Analyzing classes (1255 / 4606) - 27% complete     6 1/2  1255/4606 org/owasp/benchmark/testcode/BenchmarkTest00415
     [java] Pass 2: Analyzing classes (1256 / 4606) - 27% complete     6 1/2  1256/4606 org/owasp/benchmark/testcode/BenchmarkTest01745
     [java] Pass 2: Analyzing classes (1257 / 4606) - 27% complete     6 1/2  1257/4606 org/owasp/benchmark/testcode/BenchmarkTest00414
     [java] Pass 2: Analyzing classes (1258 / 4606) - 27% complete     6 1/2  1258/4606 org/owasp/benchmark/testcode/BenchmarkTest00420
     [java] Pass 2: Analyzing classes (1259 / 4606) - 27% complete     6 1/2  1259/4606 org/owasp/benchmark/testcode/BenchmarkTest00422
     [java] Pass 2: Analyzing classes (1260 / 4606) - 27% complete     6 1/2  1260/4606 org/owasp/benchmark/testcode/BenchmarkTest01752
     [java] Pass 2: Analyzing classes (1261 / 4606) - 27% complete     6 1/2  1261/4606 org/owasp/benchmark/testcode/BenchmarkTest00421
     [java] Pass 2: Analyzing classes (1262 / 4606) - 27% complete     6 1/2  1262/4606 org/owasp/benchmark/testcode/BenchmarkTest01429$1
     [java] Pass 2: Analyzing classes (1263 / 4606) - 27% complete     6 1/2  1263/4606 org/owasp/benchmark/testcode/BenchmarkTest01413$Test
     [java] Pass 2: Analyzing classes (1264 / 4606) - 27% complete     6 1/2  1264/4606 org/owasp/benchmark/testcode/BenchmarkTest01690$Test
     [java] Pass 2: Analyzing classes (1265 / 4606) - 27% complete     6 1/2  1265/4606 org/owasp/benchmark/testcode/BenchmarkTest01388$Test
     [java] Pass 2: Analyzing classes (1266 / 4606) - 27% complete     6 1/2  1266/4606 org/owasp/benchmark/testcode/BenchmarkTest01758
     [java] Pass 2: Analyzing classes (1267 / 4606) - 27% complete     6 1/2  1267/4606 org/owasp/benchmark/testcode/BenchmarkTest01315$Test
     [java] Pass 2: Analyzing classes (1268 / 4606) - 27% complete     6 1/2  1268/4606 org/owasp/benchmark/testcode/BenchmarkTest01762
     [java] Pass 2: Analyzing classes (1269 / 4606) - 27% complete     6 1/2  1269/4606 org/owasp/benchmark/testcode/BenchmarkTest00431
     [java] Pass 2: Analyzing classes (1270 / 4606) - 27% complete     6 1/2  1270/4606 org/owasp/benchmark/testcode/BenchmarkTest00433
     [java] Pass 2: Analyzing classes (1271 / 4606) - 27% complete     6 1/2  1271/4606 org/owasp/benchmark/testcode/BenchmarkTest00432
     [java] Pass 2: Analyzing classes (1272 / 4606) - 27% complete     6 1/2  1272/4606 org/owasp/benchmark/testcode/BenchmarkTest01760
     [java] Pass 2: Analyzing classes (1273 / 4606) - 27% complete     6 1/2  1273/4606 org/owasp/benchmark/testcode/BenchmarkTest01625$1
     [java] Pass 2: Analyzing classes (1274 / 4606) - 27% complete     6 1/2  1274/4606 org/owasp/benchmark/testcode/BenchmarkTest01139$Test
     [java] Pass 2: Analyzing classes (1275 / 4606) - 27% complete     6 1/2  1275/4606 org/owasp/benchmark/testcode/BenchmarkTest01486$Test
     [java] Pass 2: Analyzing classes (1276 / 4606) - 27% complete     6 1/2  1276/4606 org/owasp/benchmark/testcode/BenchmarkTest01612$1
     [java] Pass 2: Analyzing classes (1277 / 4606) - 27% complete     6 1/2  1277/4606 org/owasp/benchmark/testcode/BenchmarkTest01821$1
     [java] Pass 2: Analyzing classes (1278 / 4606) - 27% complete     6 1/2  1278/4606 org/owasp/benchmark/testcode/BenchmarkTest01727
     [java] Pass 2: Analyzing classes (1279 / 4606) - 27% complete     6 1/2  1279/4606 org/owasp/benchmark/testcode/BenchmarkTest01549$1
     [java] Pass 2: Analyzing classes (1280 / 4606) - 27% complete     6 1/2  1280/4606 org/owasp/benchmark/testcode/BenchmarkTest00400
     [java] Pass 2: Analyzing classes (1281 / 4606) - 27% complete     6 1/2  1281/4606 org/owasp/benchmark/score/parsers/JuliaReader
     [java] Pass 2: Analyzing classes (1282 / 4606) - 27% complete     6 1/2  1282/4606 org/owasp/benchmark/testcode/BenchmarkTest01272$1
     [java] Pass 2: Analyzing classes (1283 / 4606) - 27% complete     6 1/2  1283/4606 org/owasp/benchmark/testcode/BenchmarkTest01219$1
     [java] Pass 2: Analyzing classes (1284 / 4606) - 27% complete     6 1/2  1284/4606 org/owasp/benchmark/testcode/BenchmarkTest01016$Test
     [java] Pass 2: Analyzing classes (1285 / 4606) - 27% complete     6 1/2  1285/4606 org/owasp/benchmark/testcode/BenchmarkTest01285$Test
     [java] Pass 2: Analyzing classes (1286 / 4606) - 27% complete     6 1/2  1286/4606 org/owasp/benchmark/testcode/BenchmarkTest01212$Test
     [java] Pass 2: Analyzing classes (1287 / 4606) - 27% complete     6 1/2  1287/4606 org/owasp/benchmark/testcode/BenchmarkTest01737
     [java] Pass 2: Analyzing classes (1288 / 4606) - 27% complete     6 1/2  1288/4606 org/owasp/benchmark/testcode/BenchmarkTest00405
