WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< org.owasp:benchmark >-------------------------
[INFO] Building OWASP Benchmark Project 1.2
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) > :spotbugs @ benchmark >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:spotbugs (spotbugs) @ benchmark ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) < :spotbugs @ benchmark <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) @ benchmark ---
[INFO] BugInstance size is 487
[INFO] Error size is 0
[INFO] Total bugs: 487
[ERROR] High: The class name org.owasp.benchmark.helpers.ExpressionEvaluator shadows the simple name of the superclass javax.servlet.jsp.el.ExpressionEvaluator [org.owasp.benchmark.helpers.ExpressionEvaluator] At ExpressionEvaluator.java:[lines 29-43] NM_SAME_SIMPLE_NAME_AS_SUPERCLASS
[ERROR] Low: org.owasp.benchmark.score.BenchmarkScore.readExpectedResults(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.BenchmarkScore] At BenchmarkScore.java:[line 1138] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixReportItem(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 198] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixVulnerability(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 133] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanDynamicReader2.parse(File) uses String.lastIndexOf(String) instead of String.lastIndexOf(int) [org.owasp.benchmark.score.parsers.AppScanDynamicReader2] At AppScanDynamicReader2.java:[line 78] IIO_INEFFICIENT_LAST_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 81] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 92] IIO_INEFFICIENT_INDEX_OF
[ERROR] Medium: Primitive boxed just to call toString in org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_BOXED_PRIMITIVE_TOSTRING
[ERROR] Medium: org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_NUMBER_CTOR
[ERROR] Low: org.owasp.benchmark.score.parsers.HCLReader.parseFindings(TestResults, String) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.HCLReader] At HCLReader.java:[line 78] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01681.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01681] At BenchmarkTest01681.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01681.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01681] At BenchmarkTest01681.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01682.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01682] At BenchmarkTest01682.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01683.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01683] At BenchmarkTest01683.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01684.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01684] At BenchmarkTest01684.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01685.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01685] At BenchmarkTest01685.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01686.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01686] At BenchmarkTest01686.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01687.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01687] At BenchmarkTest01687.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01688.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01688] At BenchmarkTest01688.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01689.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01689] At BenchmarkTest01689.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01690.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01690] At BenchmarkTest01690.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01691.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01691] At BenchmarkTest01691.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01692.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01692] At BenchmarkTest01692.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01693.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01693] At BenchmarkTest01693.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01694.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01694] At BenchmarkTest01694.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01695.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01695] At BenchmarkTest01695.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01696.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01696] At BenchmarkTest01696.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01697.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01697] At BenchmarkTest01697.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01698.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01698] At BenchmarkTest01698.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01699.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01699] At BenchmarkTest01699.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01700.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01700] At BenchmarkTest01700.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01701.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01701] At BenchmarkTest01701.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01702.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01702] At BenchmarkTest01702.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01703.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01703] At BenchmarkTest01703.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01704.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01704] At BenchmarkTest01704.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01705.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01705] At BenchmarkTest01705.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01706.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01706] At BenchmarkTest01706.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01707.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01707] At BenchmarkTest01707.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01708.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01708] At BenchmarkTest01708.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01709.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01709] At BenchmarkTest01709.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01710.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01710] At BenchmarkTest01710.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01711.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01711] At BenchmarkTest01711.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01712.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01712] At BenchmarkTest01712.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01713.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01713] At BenchmarkTest01713.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01714.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01714] At BenchmarkTest01714.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01715.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01715] At BenchmarkTest01715.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01716.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01716] At BenchmarkTest01716.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01717.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01717] At BenchmarkTest01717.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01718.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01718] At BenchmarkTest01718.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01719.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01719] At BenchmarkTest01719.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01720.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01720] At BenchmarkTest01720.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01721.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01721] At BenchmarkTest01721.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01722.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01722] At BenchmarkTest01722.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01723.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01723] At BenchmarkTest01723.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01724.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01724] At BenchmarkTest01724.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01725.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01725] At BenchmarkTest01725.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01726.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01726] At BenchmarkTest01726.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01727.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01727] At BenchmarkTest01727.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01728.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01728] At BenchmarkTest01728.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01729.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01729] At BenchmarkTest01729.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01730.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01730] At BenchmarkTest01730.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01731.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01731] At BenchmarkTest01731.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01732.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01732] At BenchmarkTest01732.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01733.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01733] At BenchmarkTest01733.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01734.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01734] At BenchmarkTest01734.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01735.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01735] At BenchmarkTest01735.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01736.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01736] At BenchmarkTest01736.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01781.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01781] At BenchmarkTest01781.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01782.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01782] At BenchmarkTest01782.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01783.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01783] At BenchmarkTest01783.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01784.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01784] At BenchmarkTest01784.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01785.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01785] At BenchmarkTest01785.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01786.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01786] At BenchmarkTest01786.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01787.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01787] At BenchmarkTest01787.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01788.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01788] At BenchmarkTest01788.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01853.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01853] At BenchmarkTest01853.java:[line 66] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01854.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01854] At BenchmarkTest01854.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01855.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01855] At BenchmarkTest01855.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01856.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01856] At BenchmarkTest01856.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01857.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01857] At BenchmarkTest01857.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01858.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01858] At BenchmarkTest01858.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01859.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01859] At BenchmarkTest01859.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01860.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01860] At BenchmarkTest01860.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01930.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01930] At BenchmarkTest01930.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01931.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01931] At BenchmarkTest01931.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01932.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01932] At BenchmarkTest01932.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01933.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01933] At BenchmarkTest01933.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01934.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01934] At BenchmarkTest01934.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01999.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01999] At BenchmarkTest01999.java:[line 63] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02000.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02000] At BenchmarkTest02000.java:[line 63] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02001.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02001] At BenchmarkTest02001.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02003.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02003] At BenchmarkTest02003.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02004.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02004] At BenchmarkTest02004.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
